CREATE TABLE IF NOT EXISTS `utrata_jana` (
  `ID` bigint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL,
  `popis` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `cena` float NOT NULL,
  `datum` datetime NOT NULL,
  `pozn` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci DEFAULT NULL,
  `platnost` int(11) NOT NULL DEFAULT '1',
  `typ` varchar(255) CHARACTER SET utf8 COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '1', 'Lidl', 'Nakup', '115', '2016-03-01 17:30:16', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '111', 'Jizdenka', 'Brno - Zlin (22.4)', '90', '2016-07-07 21:42:54', 'leky', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '112', 'Jidlo', 'Albert - 2. - 6.6 (vse dohromady)', '343.8', '2016-07-07 21:46:17', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '113', 'Jidelna', 'dobiti - 13.6', '200', '2016-07-07 21:46:46', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '114', 'Tesco', 'Jidlo', '408', '2016-07-07 21:47:06', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '115', 'Jidlo', 'Albert', '200.4', '2016-07-07 21:47:28', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '116', 'Jidlo', 'Albet + Billa', '166.2', '2016-07-07 21:48:15', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '117', 'Najem', '', '2500', '2016-07-07 21:48:56', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '118', 'Jidlo', 'Albert (11.5)', '28.8', '2016-07-07 21:49:27', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '119', 'Jidlo', 'Tesco + Albert (12.6.)', '111.9', '2016-07-07 21:50:43', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '120', 'Jidlo', 'Tesco (16.5)', '10.53', '2016-07-07 21:51:46', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '121', 'Jidlo', 'Albert (17.6)', '99.1', '2016-07-07 21:52:16', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '122', 'Jidlo', 'Tesco (18.5.)', '35.5', '2016-07-07 21:53:02', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '123', 'Jidlo', 'Tesco (19.5)', '264.8', '2016-07-07 21:54:22', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '124', 'Jizdenka', 'Praha - Zlin', '183', '2016-07-07 21:54:56', 'transport', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '125', 'Jizdenka', 'Zlin - Praha', '352', '2016-07-07 21:55:50', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '127', 'Jidlo', 'Albert (22.5)', '51.8', '2016-07-07 21:56:34', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '128', 'mimino', '', '3000', '2016-07-07 22:17:02', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '129', 'Jidlo', 'Tabor - cola', '33', '2016-07-18 14:44:51', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '130', 'Jidlo', 'Pecivo Majak', '59', '2016-07-18 14:45:33', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '131', 'Jizdenka', 'Jizdenka 20 min', '12', '2016-07-21 20:16:16', 'transport', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '132', 'Lekarna', 'Ibalgin ', '69', '2016-07-21 20:16:49', 'leky', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '133', 'Rossmann', 'Rasenka', '139', '2016-07-21 20:17:29', 'kosmetika', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '134', 'Zdrava vyziva', 'Kapky na zub', '80', '2016-07-21 20:18:18', 'leky', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '135', 'Billa', 'Jidlo', '79.5', '2016-08-28 08:31:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '136', 'Gyros', '', '59', '2016-08-28 08:32:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '137', 'CCC', 'Boty + protiskluzove', '798', '2016-08-30 20:45:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '138', 'Jizdenka', '2x46 jizdy (jednu na vraceni)', '93', '2016-08-30 20:47:00', 'transport', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '139', 'Jidlo', 'Majak obchod', '32', '2016-09-01 16:46:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '140', 'Jizdenka', 'Zlin - Vizovice', '23', '2016-09-05 15:28:00', 'transport', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '141', 'Jizdenka', 'Vizovice - Ublo', '13', '2016-09-05 15:29:00', 'transport', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '142', 'Jizdenka', 'Horni Lidec - Valasske klobouky', '20', '2016-09-06 15:29:00', 'transport', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '143', 'Jizdenka', 'Brumov - Bylnice - Slavicin', '23', '2016-09-06 15:30:00', 'transport', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '144', 'Jizdenka', 'Luhacovice - Majak', '36', '2016-09-07 15:30:00', 'transport', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '145', 'Jidlo', 'Pizza + polevka Lidecko', '115', '2016-09-05 15:31:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '146', 'Jidlo', 'Polevka Horni lidec', '21', '2016-09-06 15:32:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '147', 'Jidlo', 'Slavicin nakup', '16', '2016-09-06 15:32:00', 'jidlo', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '148', 'Jidlo', 'Pekarna Luhacovice', '12', '2016-09-07 15:32:00', 'jidlo', '1', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '149', 'Vyber', 'vyber', '2000', '2016-09-07 15:33:00', 'ostatni', '1', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '150', 'nové', '', '300', '2016-09-20 18:20:00', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '151', 'staré', '', '100', '2016-09-18 14:30:00', 'jidlo', '0', 'hotovost' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '152', 'ahoj', '', '300', '2016-09-20 04:12:23', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '153', 'jop', '', '-1000', '2016-09-20 04:15:13', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '154', 'a', '', '13', '2016-09-20 14:15:21', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '155', 'a', '', '13', '2016-09-20 14:15:21', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '156', 'a', '', '13', '2016-09-20 14:15:21', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '157', 'a', '', '13', '2016-09-20 14:15:21', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '158', 'a', '', '13', '2016-09-20 14:15:21', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '159', 'a', '', '13', '2016-09-20 14:15:21', 'jidlo', '0', 'karta' );
INSERT INTO `utrata_jana` (`ID`, `nazev`, `popis`, `cena`, `datum`, `pozn`, `platnost`, `typ`) VALUES ( '160', 'elkoma', '', '60', '2016-09-21 23:51:18', 'transport', '1', 'hotovost' );




CREATE TABLE IF NOT EXISTS `utrata_akt_hodnota_jana` (
  `ID` tinyint(4) PRIMARY KEY NOT NULL AUTO_INCREMENT,
  `datum` datetime NOT NULL,
  `hodnota` float NOT NULL,
  `duvod` varchar(61) COLLATE utf8_czech_ci DEFAULT NULL,
  `typ` varchar(255) COLLATE utf8_czech_ci NOT NULL DEFAULT 'karta'
);

INSERT INTO `utrata_akt_hodnota_jana` (`ID`, `datum`, `hodnota`, `duvod`, `typ`) VALUES ( '2', '2016-03-01 21:20:00', '8517.97', '', 'karta' );
INSERT INTO `utrata_akt_hodnota_jana` (`ID`, `datum`, `hodnota`, `duvod`, `typ`) VALUES ( '3', '2016-03-01 21:27:51', '5308', '', 'hotovost' );




CREATE TABLE IF NOT EXISTS `utrata_check_state_jana` (
	`id` int(11) PRIMARY KEY NOT NULL AUTO_INCREMENT,
	`typ` varchar(50) COLLATE utf8_czech_ci NOT NULL,
	`checked` datetime NOT NULL,
	`value` double NOT NULL
)

INSERT INTO `utrata_check_state_jana` (`id`, `typ`, `checked`, `value`) VALUES ( '1', 'karta', '2016-09-28 17:48:24', '13' );
INSERT INTO `utrata_check_state_jana` (`id`, `typ`, `checked`, `value`) VALUES ( '2', 'karta', '2016-09-28 17:49:06', '13' );
INSERT INTO `utrata_check_state_jana` (`id`, `typ`, `checked`, `value`) VALUES ( '3', 'hotovost', '2016-09-28 17:49:06', '13' );
INSERT INTO `utrata_check_state_jana` (`id`, `typ`, `checked`, `value`) VALUES ( '4', 'karta', '2016-09-28 17:49:15', '13' );
INSERT INTO `utrata_check_state_jana` (`id`, `typ`, `checked`, `value`) VALUES ( '5', 'hotovost', '2016-09-28 17:49:15', '13' );
INSERT INTO `utrata_check_state_jana` (`id`, `typ`, `checked`, `value`) VALUES ( '6', 'karta', '2016-09-28 17:49:26', '-21071' );
INSERT INTO `utrata_check_state_jana` (`id`, `typ`, `checked`, `value`) VALUES ( '7', 'hotovost', '2016-09-28 17:52:37', '882' );
INSERT INTO `utrata_check_state_jana` (`id`, `typ`, `checked`, `value`) VALUES ( '8', 'karta', '2016-09-28 17:52:40', '-21071' );
INSERT INTO `utrata_check_state_jana` (`id`, `typ`, `checked`, `value`) VALUES ( '9', 'hotovost', '2016-09-28 17:53:02', '882' );
INSERT INTO `utrata_check_state_jana` (`id`, `typ`, `checked`, `value`) VALUES ( '10', 'hotovost', '2016-09-28 17:53:03', '882' );
INSERT INTO `utrata_check_state_jana` (`id`, `typ`, `checked`, `value`) VALUES ( '11', 'hotovost', '2016-09-28 17:53:04', '882' );
