CREATE TABLE utrata_items (
	ID bigint(4) PRIMARY KEY AUTO_INCREMENT NOT NULL,
	UserID varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	nazev varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL,
	popis varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI,
	cena double NOT NULL,
	kurz double DEFAULT 1,
	datum datetime NOT NULL,
	pozn int(11) NOT NULL,
	platnost int(1) DEFAULT 1,
	typ varchar(255) CHARACTER SET UTF8 COLLATE UTF8_CZECH_CI NOT NULL DEFAULT 'karta',
	vyber int(1) DEFAULT 0,
	odepsat int(1) DEFAULT 0,
	FOREIGN KEY (UserID) REFERENCES utrata_members(name),
	FOREIGN KEY (pozn) REFERENCES utrata_Purposes(PurposeID)
);

INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3070', 'vojta', 'Kalhoty', 'Lidl', '299', '1', '2015-09-25 19:52:48', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3264', 'vojta', 'Celnice - hospoda', 'horká čokoláda a tlačenka', '120', '1', '2016-03-05 22:48:10', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3265', 'vojta', 'Lidl', '', '19.899999618530273', '1', '2016-03-06 13:25:13', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3266', 'vojta', 'vlak', '', '176', '1', '2016-03-06 16:26:01', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3267', 'vojta', 'Albert', 'z toho jídlo14.1', '96.80000305175781', '1', '2016-03-07 20:24:05', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3268', 'vojta', 'Albert', '', '195.5', '1', '2016-03-08 21:37:33', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3269', 'vojta', 'Albert', '', '36', '1', '2016-03-09 20:33:53', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3270', 'vojta', 'Albert', '', '14.899999618530273', '1', '2016-03-09 20:34:05', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3271', 'vojta', 'vklad na menzakartu', '', '100', '1', '2016-03-10 14:52:33', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3272', 'vojta', 'vlak', '', '246', '1', '2016-03-11 09:45:50', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3273', 'vojta', 'vlak', '', '176', '1', '2016-03-12 17:21:57', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3274', 'vojta', 'Coca cola', 'na cestu', '48', '1', '2016-03-13 14:42:15', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3275', 'vojta', 'na benzin', '', '52', '1', '2016-03-13 14:42:36', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3276', 'vojta', 'Albert', '', '88.30000305175781', '1', '2016-03-14 20:16:42', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3277', 'vojta', 'Albert', 'klobásky', '77.19999694824219', '1', '2016-03-15 19:28:01', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3278', 'vojta', 'Teta', 'prací prášek', '109.9000015258789', '1', '2016-03-16 13:32:06', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3279', 'vojta', 'Oběd', 'nudle u větnamců', '84', '1', '2016-03-16 13:32:20', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3280', 'vojta', 'vlak', 'budějice', '278', '1', '2016-03-16 20:10:34', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3281', 'vojta', 'vlak', 'zlín', '176', '1', '2016-03-17 18:28:54', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3282', 'vojta', 'Billa', '', '248.32000732421875', '1', '2016-03-17 20:40:17', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3283', 'vojta', 'lístek do divadla', 'Zkrocení zlé ženy', '11', '1', '2016-03-18 00:29:03', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3284', 'vojta', 'Billa', '', '246.1199951171875', '1', '2016-03-18 19:50:12', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3285', 'vojta', 'medvídci', 'odepsat', '26.899999618530273', '1', '2016-03-19 21:21:39', '1', '0', 'karta', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3286', 'vojta', 'párek v rohlíku 2x', '', '30', '1', '2016-03-19 21:21:57', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3287', 'vojta', 'lístky MHD', 'ČB', '26', '1', '2016-03-19 21:22:15', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3288', 'vojta', 'Albert', '', '27.5', '1', '2016-03-19 21:22:41', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3289', 'vojta', 'Bankomat', 'vyber', '200', '1', '2016-03-19 21:23:11', '1', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3290', 'vojta', 'Albert', '', '133.5', '1', '2016-03-19 21:23:28', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3291', 'vojta', 'vlak', '', '286', '1', '2016-03-19 21:23:46', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3292', 'vojta', 'florbal', '', '60', '1', '2016-03-20 23:06:37', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3293', 'vojta', 'Albert', 'Dobra voda', '10.899999618530273', '1', '2016-03-20 23:07:22', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3294', 'vojta', 'Vklad na menzakartu', '', '200', '1', '2016-03-21 21:06:27', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3295', 'vojta', 'Albert', '', '73.5', '1', '2016-03-21 21:06:40', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3296', 'vojta', 'Billa', '', '49.79999923706055', '1', '2016-03-24 15:58:00', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3297', 'vojta', 'gyros', '', '37', '1', '2016-03-25 20:02:01', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3298', 'vojta', 'gyros', '', '65', '1', '2016-03-27 22:10:16', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3299', 'vojta', 'vlak', '', '176', '1', '2016-03-29 05:40:30', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3300', 'vojta', 'Albert', '', '257.5', '1', '2016-03-29 19:56:17', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3301', 'vojta', 'toner', 'tiskárna', '924', '1', '2016-03-31 10:40:18', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3302', 'vojta', 'd', 'vyber', '1000', '1', '2016-03-31 14:41:09', '1', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3303', 'vojta', 'mhd', 'Dalších 90 dni', '720', '1', '2016-03-31 14:42:00', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3304', 'vojta', 'Albert', '', '169.89999389648438', '1', '2016-03-31 22:16:11', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3305', 'vojta', 'Albert', '', '85.30000305175781', '1', '2016-04-01 19:53:11', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3306', 'vojta', 'Teta', 'čistič na podlahu', '39.900001525878906', '1', '2016-04-01 19:53:31', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3307', 'vojta', 'Tesco', 'pití', '35.400001525878906', '1', '2016-04-02 22:58:28', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3308', 'vojta', 'lístky MHD', '3x', '72', '1', '2016-04-03 18:25:29', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3309', 'vojta', 'vlak', 'ČB -> Praha', '286', '1', '2016-04-03 20:47:12', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3310', 'vojta', 'Albert', '', '91.80000305175781', '1', '2016-04-04 20:32:06', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3311', 'vojta', 'pití', '', '17', '1', '2016-04-05 15:05:03', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3312', 'vojta', 'Tesco', 'zásoby', '353.20001220703125', '1', '2016-04-07 22:26:42', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3313', 'vojta', 'Tesco', '', '36.349998474121094', '1', '2016-04-07 22:27:17', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3314', 'vojta', 'Tesco', 'sýr', '95.80000305175781', '1', '2016-04-07 22:27:32', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3315', 'vojta', 'vlak', '-> Zlín', '246', '1', '2016-04-08 00:38:26', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3316', 'vojta', 'Lidl', '', '34.79999923706055', '1', '2016-04-08 18:59:59', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3317', 'vojta', 'gyros', '', '29', '1', '2016-04-10 21:13:40', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3318', 'vojta', 'vlak', '-> Praha', '176', '1', '2016-04-10 21:40:15', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3319', 'vojta', 'Tesco', '', '100.69999694824219', '1', '2016-04-11 20:52:33', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3320', 'vojta', 'Albert', 'tvarůžky', '113.0999984741211', '1', '2016-04-12 21:06:20', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3321', 'vojta', 'Albert', '', '25.399999618530273', '1', '2016-04-13 21:10:46', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3322', 'vojta', 'Tesco', '', '59.599998474121094', '1', '2016-04-13 21:11:05', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3323', 'vojta', 'vlak', '-> zlín', '246', '1', '2016-04-14 11:17:22', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3324', 'vojta', 'Albert', '', '57.599998474121094', '1', '2016-04-14 20:46:14', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3325', 'vojta', 'Billa', 'čokoláda', '28.899999618530273', '1', '2016-04-15 11:46:46', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3326', 'vojta', 'vlak', '-> Praha', '352', '1', '2016-04-16 23:08:47', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3327', 'vojta', 'Albert', '', '19.600000381469727', '1', '2016-04-17 22:26:54', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3328', 'vojta', 'florbal', '', '60', '1', '2016-04-17 22:27:11', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3329', 'vojta', 'vklad na menzakartu', '', '200', '1', '2016-04-18 14:41:04', '1', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3330', 'vojta', 'Tesco', '', '47', '1', '2016-04-19 08:12:52', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3331', 'vojta', 'dlouhodobá ztráta', 'odepsat', '30', '1', '2016-04-19 08:14:15', '5', '0', 'hotovost', '0', '1' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3332', 'vojta', 'Kaufland', '', '34.400001525878906', '1', '2016-04-19 21:03:39', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3333', 'vojta', 'Albert', '', '162.89999389648438', '1', '2016-04-19 21:03:53', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3334', 'vojta', 'Albert', '', '70.30000305175781', '1', '2016-04-20 19:59:55', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3335', 'vojta', 'Albert', '', '201.1999969482422', '1', '2016-04-21 20:35:33', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3336', 'vojta', 'bankomat', 'vyber', '4000', '1', '2016-04-22 12:42:41', '5', '1', 'karta', '1', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3337', 'vojta', 'koupě mobilu', 'iPhone 5c', '3900', '1', '2016-04-22 12:43:02', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3338', 'vojta', 'Lidl', '', '27.799999237060547', '1', '2016-04-22 18:37:41', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3339', 'vojta', 'Sklo', 'ochranné sklo na mobil', '314', '1', '2016-04-23 19:50:48', '5', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3340', 'vojta', 'Albert', '', '42.20000076293945', '1', '2016-04-23 19:51:08', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3341', 'vojta', 'Albert', '', '91.30000305175781', '1', '2016-04-24 17:54:52', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3342', 'vojta', 'Florbal', '', '60', '1', '2016-04-25 00:31:22', '5', '0', 'hotovost', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3343', 'vojta', 'Albert', '', '44.29999923706055', '1', '2016-04-25 00:31:43', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3344', 'vojta', 'Billa', '', '229.1999969482422', '1', '2016-04-25 22:52:30', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3345', 'vojta', 'Albert', '', '70.69999694824219', '1', '2016-04-26 12:55:19', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3346', 'vojta', 'Albert', '', '95.5999984741211', '1', '2016-04-26 22:28:18', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3347', 'vojta', 'Albert', '', '63.29999923706055', '1', '2016-04-27 21:46:05', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3348', 'vojta', 'Albert', '', '77.9000015258789', '1', '2016-04-29 12:22:30', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3349', 'vojta', 'Tesco', '', '186.5', '1', '2016-04-30 20:33:34', '1', '0', 'karta', '0', '0' );
INSERT INTO `utrata_items` (`ID`, `UserID`, `nazev`, `popis`, `cena`, `kurz`, `datum`, `pozn`, `platnost`, `typ`, `vyber`, `odepsat`) VALUES ( '3350', 'vojta', 'Albert', '', '22.899999618530273', '1', '2016-04-30 20:33:59', '1', '0', 'karta', '0', '0' );
